Name=DOCID
Name=text
0> â€¢Ji-jixc rui^HL.ML StKVlCfc'ii 16, Insurance {a) At all Umea during the term hereof (until the Equtpmant shall have been returned to GFS] and at your cost and expense-, you shall maintain (1) insurance against all tltHs of physical loss or damage to the Equipment In en amount not leu than the full replacement value thereof or the Stipulated Loss Value thereof, whichever is greater, and (2) comprehensive general liability Insurance (including blanket contractus) liability and products liability) for personal end bodily Injury and propsrty damage with limits not fos* than SI ,000,000 per occurrence.
MOD_PRE(returned,hereof)
CONNECTOR_SUBORD(fall,If)
MAIN(rants)
HEAD(other,other)
HEAD(whan,whan)
HEAD(Paymtnts,Delinquent Paymtnts)
HEAD(rent,any rent)
HEAD(sums,other sums)
HEAD(Agreement,this Agreement)
HEAD(Judgement,any Judgement)
HEAD(rate,the maximum rate)
HEAD(rifsreafc,rifsreafc)
HEAD(you,you)
HEAD(they,they)
HEAD(ium,ium)
HEAD(termination,termination)
HEAD(such,such)
HEAD(sums,sums)
HEAD(interest,interest)
HEAD(eighteen percent,eighteen percent)
HEAD(1SX,1SX)
HEAD(law,law)
HEAD(lesser,Ihn lesser)
HEAD(Agreement,under this Agreement)
HEAD(lesser,at Ihn lesser)
HEAD(eighteen percent,of eighteen percent)
HEAD(law,by law)
HEAD_NEGPREP(Judgement,after any Judgement)
SIMPLE(this Agreement)
QUALIF(sums,other)
QUALIF(Paymtnts,Delinquent)
MANNER_POST(bear,per annum)
FUTURE(bear)
PAST(allowed)
PAST(became)
PRESENT(fall)
PRESENT(rants)
EMBED(bear,rants)
OBJ-N(bear,interest)
OBJ-N(pay,rent)
OBJ-N(pay,sums)
TERMINATIONWORD(termination)
SENT(Delinquent Paymtnts ; / rifsreafc If you fall to pay any rent or other sums under this Agreement whan they became < ium , both before and after any Judgement or termination hereof , such rants and sums shall bear interest at Ihn lesser of eighteen percent ( 1SX ) per annum or the maximum rate allowed by law .)
18>TOP{NP{Delinquent Paymtnts} ; / NP{rifsreafc} SC{BG{If} NP{you} FV{fall}} IV{to pay} NP{any rent} or NP{AP{other} sums} PP{under NP{this Agreement}} AP{whan} NP{they} FV{became} < NP{ium} , both before and PP{after NP{any Judgement}} or NP{termination} hereof , SC{NP{such} FV{rants}} and NP{sums} FV{shall} IV{bear} NP{interest} PP{at NP{Ihn AP{lesser}}} PP{of NP{NUM{eighteen percent}}} INS{( NP{1SX} )} per annum SC{or NP{the maximum rate} FV{allowed}} PP{by NP{law}} .}


19> Such interest shall be payable by you upon demand by GFS and shall ba deemed rent hereunder.
MOD_POST(rent,hereunder)
MOD_PRE(interest,Such)
MOD_POST(you,demand)
MOD_POST(be,demand)
MOD_POST(demand,GFS)
VDOMAIN_MODAL(be,shall)
SUBJ_PRE(shall,interest)
SUBJ_PRE(deemed,ba)
NUCL_VLINK_MODAL(shall,be)
NUCL_SUBJCOMPL(be,payable)
SUBJ-N_PRE(be,interest)
SUBJ-N_PRE(deemed,ba)
SUBJATTR(interest,payable)
OBJ_POST(shall,ba)
PREPD(GFS,by)
PREPD(demand,upon)
PREPD(you,by)
MAIN_MODAL(be)
HEAD(Such,Such)
HEAD(payable,payable)
HEAD(interest,Such interest)
HEAD(you,you)
HEAD(demand,demand)
HEAD(GFS,GFS)
HEAD(ba,ba)
HEAD(you,by you)
HEAD(demand,upon demand)
HEAD(GFS,by GFS)
QUALIF(interest,payable)
QUALIF(interest,Such)
FUTURE(be)
FUTURE(shall)
PAST(deemed)
PAST(rent)
OBJ-N(shall,ba)
ATTRIB(interest,payable)
SENT(Such interest shall be payable by you upon demand by GFS and shall ba deemed rent hereunder .)
19>TOP{SC{NP{AP{Such} interest} FV{shall}} IV{be} AP{payable} PP{by NP{you}} PP{upon NP{demand}} PP{by NP{GFS}} SC{and FV{shall}} NP{ba} FV{deemed} FV{rent} hereunder .}


20> 20.
HEAD(20,20)
SENT(20 .)
20>TOP{NP{20} .}


21> P*rson*l Propmrty; LItnm.
MOD_PRE(*,P)
MOD_PRE(*,rson)
HEAD(*,P *)
HEAD(*,rson *)
HEAD(l,l)
HEAD(Propmrty,Propmrty)
HEAD(LItnm,LItnm)
QUALIF(*,rson)
SENT(P * rson * l Propmrty ; LItnm .)
21>TOP{NP{P *} NP{rson *} NP{l} NP{Propmrty} ; NP{LItnm} .}


22> You and GPS hereby agree (hat the Equipment is, and shall a( aU limes remain, personal property and title to the Equipment shall at all times remain in GFS.
MOD_PRE(agree,hereby)
MOD_PRE(limes,aU)
MOD_PRE(property,personal)
MOD_POST(remain,Equipment)
MOD_POST(remain,GFS)
MOD_POST(title,Equipment)
DETD(Equipment,the)
DETD(limes,a)
DETD(Equipment,the)
VDOMAIN_MODAL(remain,shall)
SUBJ_PRE(is,Equipment)
SUBJ_PRE(remain,times)
SUBJ_PRE(agree,You)
SUBJ_POST(shall,limes)
SUBJ_PRE(agree,GPS)
NUCL_VLINK_MODAL(shall,remain)
SUBJ-N_PRE(is,Equipment)
SUBJ-N_PRE(remain,times)
SUBJ-N_PRE(agree,You)
SUBJ-N_POST(remain,limes)
SUBJ-N_PRE(agree,GPS)
OBJ_POST(remain,property)
OBJ_POST(remain,title)
NCOORD(property,title)
NCOORD(You,GPS)
VCOORD(hat,shall)
COORD(and,GPS)
COORD(and,title)
COORD(and,You)
COORD(and,property)
PREPD(GFS,in)
PREPD(Equipment,to)
MAIN(agree)
HEAD(aU,aU)
HEAD(Equipment,the Equipment)
HEAD(limes,a ( aU limes)
HEAD(property,personal property)
HEAD(Equipment,the Equipment)
HEAD(You,You)
HEAD(GPS,GPS)
HEAD(title,title)
HEAD(times,times)
HEAD(GFS,GFS)
HEAD(Equipment,to the Equipment)
HEAD(GFS,in GFS)
SIMPLE(the Equipment)
SIMPLE(the Equipment)
QUALIF(limes,aU)
QUALIF(property,personal)
MANNER_PRE(remain,at all)
FUTURE(remain)
FUTURE(shall)
PRESENT(hat)
PRESENT(is)
PRESENT(remain)
PRESENT(agree)
SENT(You and GPS hereby agree ( hat the Equipment is , and shall a ( aU limes remain , personal property and title to the Equipment shall at all times remain in GFS .)
22>TOP{SC{NP{You} and NP{GPS} hereby FV{agree}} ( FV{hat} NP{the Equipment} FV{is} , SC{and FV{shall}} NP{a ( AP{aU} limes} IV{remain} , NP{personal property} and NP{title} PP{to NP{the Equipment}} FV{shall} at all NP{times} FV{remain} PP{in NP{GFS}} .}


TOTO23> Should an attempt be made to place a Lien on the equipment, you ahali at all times keep the Equipment free and clear from all Liens, You shall (ij give GFS immediate written notice' of any such Lien, (11) promptly, at your sole cost end axpenso, take such action as may ho necessary to discharge any such Lien, and (iil) indemnify and hold GFS, on an after-tax basis, harmless from and against any loss ar damage caused by any such (Jan, 21.
MOD_PRE(notice,immediate)
MOD_PRE(notice,written)
MOD_PRE(Lien,such)
MOD_PRE(action,such)
MOD_PRE(Lien,such)
MOD_PRE(notice,give)
MOD_PRE(notice,GFS)
MOD_PRE(axpenso,cost)
MOD_PRE(axpenso,end)
MOD_PRE(damage,loss)
MOD_PRE(notice,ij)
MOD_PRE(axpenso,sole)
MOD_PRE(damage,ar)
MOD_POST_INFINIT(necessary,discharge)
MOD_POST_PASTPART(damage,caused)
MOD_POST(basis,harmless)
MOD_POST(shall,axpenso)
MOD_NEGPREP_POST(hold,basis)
MOD_POST(place,equipment)
MOD_POST(keep,Liens)
MOD_POST(notice,Lien)
MOD_NEGPREP_PRE(basis,after - tax)
DETD(attempt,an)
DETD(Lien,a)
DETD(equipment,the)
DETD(Equipment,the)
DETD_NEGPREP(basis,an)
DETD(axpenso,your)
QUANTD(Liens,all)
QUANTD(Lien,any)
QUANTD(Lien,any)
QUANTD(damage,any)
VDOMAIN_MODAL(be,Should)
SUBJ_POST(Should,attempt)
SUBJ_PRE(keep,times)
SUBJ_PRE(may,action)
SUBJ_PRE(take,Equipment)
SUBJ_PRE(ahali,you)
SUBJ_PRE(shall,You)
NUCL_VLINK_MODAL(Should,be)
SUBJ-N_POST(be,attempt)
SUBJ-N_PRE(keep,times)
SUBJ-N_PRE(may,action)
SUBJ-N_PRE(take,Equipment)
SUBJ-N_PRE(ahali,you)
SUBJ-N_PRE(shall,You)
OBJ_POST(hold,GFS)
OBJ_POST(place,Lien)
OBJ_POST(discharge,Lien)
AJCOORD(free,clear)
COORD(and,clear)
COORD(and,free)
PREPD(damage,against)
PREPD_NEGPREP(basis,on)
PREPD(axpenso,at)
PREPD(Lien,of)
PREPD(Liens,from)
PREPD(equipment,on)
PREPD(discharge,to)
PREPD(place,to)
MAIN_MODAL(be)
HEAD(immediate,immediate)
HEAD(written,written)
HEAD(such,such)
HEAD(such,such)
HEAD(such,such)
HEAD(harmless,harmless)
HEAD(attempt,an attempt)
HEAD(Lien,a Lien)
HEAD(equipment,the equipment)
HEAD(Equipment,the Equipment)
HEAD(Liens,all Liens)
HEAD(Lien,any such Lien)
HEAD(axpenso,your sole cost end axpenso)
HEAD(action,such action)
HEAD(Lien,any such Lien)
HEAD(damage,any loss ar damage)
HEAD(you,you)
HEAD(times,times)
HEAD(You,You)
HEAD(11,11)
HEAD(necessary,necessary)
HEAD(iil,iil)
HEAD(GFS,GFS)
HEAD(such,such)
HEAD(notice,ij give GFS immediate written notice ')
HEAD(equipment,on the equipment)
HEAD(Liens,from all Liens)
HEAD(Lien,of any such Lien)
HEAD(axpenso,at your sole cost end axpenso)
HEAD(damage,against any loss ar damage)
HEAD_T_ABSOLUT(Jan , 21,Jan , 21)
HEAD_NEGPREP(basis,on an after - tax basis)
HEAD_NEGPREP(basis,an after - tax basis)
DATE(Jan , 21)
SIMPLE(an attempt)
SIMPLE(a Lien)
SIMPLE(the equipment)
SIMPLE(the Equipment)
QUALIF(notice,immediate)
QUALIF(notice,written)
QUALIF(Lien,such)
QUALIF(action,such)
QUALIF(Lien,such)
QUALIF(notice,ij)
QUALIF(axpenso,sole)
QUALIF(damage,ar)
TEMP_POST_T_ABSOLUT(caused,Jan , 21)
MANNER_PRE(keep,at all)
TIMEX3_T_ABSOLUT(Jan , 21)
FUTURE(shall)
PAST(caused)
PAST_MODAL(be)
PRESENT(keep)
PRESENT(take)
PRESENT(ahali)
PRESENT(indemnify)
PRESENT(hold)
OBJ-N(hold,GFS)
OBJ-N(place,Lien)
OBJ-N(discharge,Lien)
OBJ-N(caused,damage)
PRE-NOTIFICATION(notice)
TERMINATIONWORD(end)
NOTETIME(Jan , 21)
RELTIME_NOTIFICATION(Should an attempt be made to place a Lien on the equipment , you ahali at all times keep the Equipment free and clear from all Liens , You shall ( ij give GFS immediate written notice ' of any such Lien , ( 11 ) promptly , at your sole cost end axpenso , take such action as may ho necessary to discharge any such Lien , and ( iil ) indemnify and hold GFS , on an after - tax basis , harmless from and against any loss ar damage caused by any such ( Jan , 21 .)
23>TOP{SC{FV{Should}} NP{an attempt} IV{be} NFV{made} IV{to place} NP{a Lien} PP{on NP{the equipment}} , SC{NP{you} FV{ahali}} at all NP{times} FV{keep} NP{the Equipment} AP{free and clear} PP{from NP{all Liens}} , SC{NP{You} FV{shall}} INS{( NP{ij give GFS AP{immediate} AP{written} notice '} PP{of NP{any AP{such} Lien}} , ( NP{11} )} promptly , PP{at NP{your sole cost end axpenso}} , FV{take} NP{AP{such} action} as FV{may} ho NP{necessary} IV{to discharge} NP{any AP{such} Lien} , SC{and INS{( NP{iil} )} FV{indemnify}} SC{and FV{hold}} NP{GFS} , PP{on NP{an NOUN{after - tax} basis}} , AP{harmless} from SC{and PP{against NP{any loss ar damage}} FV{caused}} by any NP{such} ( NP{NOUN{Jan , 21}} .}


24> Events of PafauJt,' Remae/ias.
MOD_POST(Events,PafauJt)
PREPD(PafauJt,of)
HEAD(Events,Events)
HEAD(PafauJt,PafauJt)
HEAD(Remae,Remae)
HEAD(ias,ias)
HEAD(PafauJt,of PafauJt)
SENT(Events of PafauJt , ' Remae / ias .)
24>TOP{NP{Events} PP{of NP{PafauJt}} , ' NP{Remae} / NP{ias} .}


25> (a) AS used herein, the term Event of Default shall mean any of the following events:
MOD_POST(used,herein)
MOD_PRE(events,following)
MOD_POST(Event,Default)
ASL(AS,used)
DETD(term,the)
DETD(events,the)
QUANTD(events,any)
VDOMAIN_MODAL(mean,shall)
SUBJ_PRE(shall,Event)
NUCL_VLINK_MODAL(shall,mean)
SUBJ-N_PRE(mean,Event)
SUBJ-N(following,events)
OBJ_POST(mean,events)
PREPD(events,of)
PREPD(Default,of)
MAIN(used)
HEAD(following,following)
HEAD(term,the term)
HEAD(Event,Event)
HEAD(Default,Default)
HEAD(any,any)
HEAD(events,the following events)
HEAD(Default,of Default)
HEAD(events,of the following events)
SIMPLE(the term)
QUALIF(events,following)
FUTURE(mean)
PAST(used)
OBJ-N(mean,events)
SENT(( a ) AS used herein , the term Event of Default shall mean any of the following events :)
25>TOP{SC{( a ) AS FV{used}} herein , NP{the term} NP{Event} PP{of NP{Default}} FV{shall} IV{mean} NP{any} PP{of NP{the AP{following} events}} :}


26> (Dyou fail to pay any Rent within ten (10) days after tha ieme shall have become due; (2)you bocomo Insolvent or make an assJanmnnt for the benefit of yaur creditors; (3) Â« receiver, trustee, conservator or liquidator of you or of all era substantial part of your assets is appointed with or without your application or consent; (4) a petition Cs filed by or against you under any bankruptcy.
MOD_PRE(have,any)
MOD_PRE(part,substantial)
MOD_PRE(part,era)
MOD_PRE(ieme,tha)
MOD_PRE(creditors,yaur)
MOD_POST(you,bankruptcy)
MOD_POST(make,creditors)
MOD_POST(make,you)
MOD_POST(make,part)
MOD_POST(pay,ten)
MOD_POST_NEG(appointed,application)
MOD_POST(filed,you)
MOD_POST(filed,bankruptcy)
MOD_POST(Rent,ten)
MOD_POST(benefit,creditors)
MOD_POST(part,assets)
DETD(assJanmnnt,an)
DETD(benefit,the)
DETD(petition,a)
DETD(assets,your)
DETD(application,your)
QUANTD(part,all)
QUANTD(bankruptcy,any)
VDOMAIN_MODAL(have,shall)
VDOMAIN_PASSIVE(appointed,is)
SUBJ_PRE(fail,Dyou)
SUBJ_PRE(is,Â)
SUBJ_PRE(filed,Cs)
SUBJ_PRE_NFINIT(pay,Dyou)
NUCL_VLINK_MODAL(shall,have)
NUCL_VLINK_PASSIVE(is,appointed)
NUCL_SUBJCOMPL(become,due)
SUBJ-N_PRE(fail,Dyou)
SUBJ-N_PRE(filed,Cs)
SUBJ-N(pay,Dyou)
OBJ_POST(bocomo,Insolvent)
OBJ_POST(pay,Rent)
OBJ_POST_INFINIT(fail,pay)
NCOORD(receiver,liquidator)
NCOORD(you,part)
VCOORD(bocomo,make)
COORD(or,make)
COORD(or,shall)
COORD(or,bocomo)
COORD(or,liquidator)
COORD(or,part)
COORD(or,trustee)
COORD(or,conservator)
COORD(or,you)
COORD(or,receiver)
PREPD(application,without)
PREPD(bankruptcy,under)
PREPD(you,against)
PREPD(assets,of)
PREPD(part,of)
PREPD(you,of)
PREPD(creditors,of)
PREPD(benefit,for)
PREPD(pay,to)
PREPD_NEGPREP(ten,within)
MAIN(fail)
HEAD(substantial,substantial)
HEAD(ieme,tha ieme)
HEAD(assJanmnnt,an assJanmnnt)
HEAD(benefit,the benefit)
HEAD(creditors,yaur creditors)
HEAD(part,all era substantial part)
HEAD(assets,your assets)
HEAD(application,your application)
HEAD(petition,a petition)
HEAD(bankruptcy,any bankruptcy)
HEAD(Dyou,Dyou)
HEAD(Rent,Rent)
HEAD(ten,ten)
HEAD(10,10)
HEAD(due,due)
HEAD(2,2)
HEAD(you,you)
HEAD(Insolvent,Insolvent)
HEAD(3,3)
HEAD(Â,Â)
HEAD(receiver,receiver)
HEAD(trustee,trustee)
HEAD(conservator,conservator)
HEAD(liquidator,liquidator)
HEAD(you,you)
HEAD(consent,consent)
HEAD(4,4)
HEAD(Cs,Cs)
HEAD(you,you)
HEAD(benefit,for the benefit)
HEAD(creditors,of yaur creditors)
HEAD(you,of you)
HEAD(part,of all era substantial part)
HEAD(assets,of your assets)
HEAD(application,without your application)
HEAD(you,against you)
HEAD(bankruptcy,under any bankruptcy)
HEAD_NEGPREP(ten,within ten)
HEAD_NEGPREP_T_RELAT(days,days after)
SIMPLE(an assJanmnnt)
SIMPLE(the benefit)
SIMPLE(a petition)
QUALIF(part,substantial)
QUALIF(ieme,tha)
QUALIF(creditors,yaur)
TEMP_NEGPREP_POST_T_RELAT(pay,days after)
BNF_POST(make,benefit)
FUTURE(have)
PAST(filed)
PRESENT(bocomo)
PRESENT(fail)
PRESENT(make)
EMBED_INFINIT(pay,fail)
OBJ-N(bocomo,Insolvent)
OBJ-N(pay,Rent)
OBJ-N(appointed,Â)
OBJ-N(make,Insolvent)
SENT(( Dyou fail to pay any Rent within ten ( 10 ) days after tha ieme shall have become due ; ( 2 ) you bocomo Insolvent or make an assJanmnnt for the benefit of yaur creditors ; ( 3 ) Â « receiver , trustee , conservator or liquidator of you or of all era substantial part of your assets is appointed with or without your application or consent ; ( 4 ) a petition Cs filed by or against you under any bankruptcy .)
26>TOP{SC{( NP{Dyou} FV{fail}} IV{to pay} any NP{Rent} PP{within NP{ten}} INS{( NP{10} )} NP{days after} NP{tha ieme} FV{shall} NFV{have become} NP{due} ; INS{( NP{2} )} NP{you} FV{bocomo} NP{Insolvent} SC{or FV{make}} NP{an assJanmnnt} PP{for NP{the benefit}} PP{of NP{yaur creditors}} ; INS{( NP{3} )} NP{Â} « NP{receiver} , NP{trustee} , NP{conservator} or NP{liquidator} PP{of NP{you}} or PP{of NP{all era AP{substantial} part}} PP{of NP{your assets}} FV{is} NFV{appointed} with or PP{without NP{your application}} or NP{consent} ; INS{( NP{4} )} NP{a petition} NP{Cs} FV{filed} by or PP{against NP{you}} PP{under NP{any bankruptcy}} .}


27> Insolvency or similar legislation; (5) you violate or fall to perform any provision of either this Agreement or any other loan, lease, rental or credit agreement or any acquisition or purchase agreement with GFS or any other party; (S) you violate or fall to perform any covenant or representation made by you herein; (7) any representation ar warranty made herein or in any Agnjemant, certificate, financial statement or other statement furnished to GFS shall prove to ba false or misleading in any materia/ respect as of the date on which the same was made; (8) you make a bulk transfer of furniture, fumishrncs, fixtures or other equipment or inventory; or (9) there Is a materia!
MOD_PRE(made,which)
MOD_PRE(made,herein)
MOD_POST(made,herein)
MOD_POST(perform,either)
MOD_POST(make,equipment)
MOD_POST(make,fumishrncs)
MOD_POST(make,fixtures)
MOD_PRE(legislation,similar)
MOD_PRE(loan,other)
MOD_PRE(party,other)
MOD_PRE(statement,financial)
MOD_PRE(statement,other)
MOD_PRE(equipment,other)
MOD_PRE(agreement,credit)
MOD_PRE(agreement,purchase)
MOD_PRE(warranty,representation)
MOD_PRE(transfer,bulk)
MOD_PRE(warranty,ar)
MOD_POST_APPOS(lease,rental)
MOD_POST_APPOS(certificate,statement)
MOD_POST(ba,false)
MOD_POST(transfer,equipment)
MOD_POST(transfer,fumishrncs)
MOD_POST(transfer,fixtures)
MOD_POST(furnished,GFS)
MOD_POST(perform,GFS)
MOD_POST(prove,ba)
MOD_POST(misleading,materia)
MOD_POST(misleading,date)
MOD_POST(make,furniture)
MOD_POST(lease,GFS)
MOD_POST(rental,GFS)
MOD_POST(agreement,GFS)
MOD_POST(transfer,furniture)
MOD_POST(materia,date)
DETD(Agreement,this)
DETD(date,the)
DETD(same,the)
DETD(transfer,a)
DETD(materia,a)
QUANTD(provision,any)
QUANTD(loan,any)
QUANTD(acquisition,any)
QUANTD(party,any)
QUANTD(covenant,any)
QUANTD(warranty,any)
QUANTD(materia,any)
VDOMAIN_MODAL(prove,shall)
VDOMAIN_PASSIVE(made,was)
SUBJ_PRE(made,representation)
SUBJ_PRE(made,warranty)
SUBJ_PRE(furnished,statement)
SUBJ_PRE(was,same)
SUBJ_PRE(Is,transfer)
SUBJ_PRE(violate,Insolvency)
SUBJ_PRE_GERUND(make,misleading)
SUBJ_PRE(fall,Insolvency)
SUBJ_PRE(violate,legislation)
NUCL_VLINK_MODAL(shall,prove)
NUCL_VLINK_PASSIVE(was,made)
NUCL_SUBJCOMPL(Is,materia)
SUBJ-N_PRE(made,representation)
SUBJ-N_PRE(made,warranty)
SUBJ-N_PRE(furnished,statement)
SUBJ-N_PRE(Is,transfer)
SUBJ-N_PRE(violate,Insolvency)
SUBJ-N_PRE_GERUND(make,misleading)
SUBJ-N_PRE(fall,Insolvency)
SUBJ-N_PRE(violate,legislation)
SUBJATTR(transfer,materia)
OBJ_POST(perform,provision)
OBJ_POST(perform,covenant)
NCOORD(Insolvency,legislation)
NCOORD(furniture,equipment)
VCOORD(violate,fall)
VCOORD(violate,fall)
COORD(or,fall)
COORD(or,fall)
COORD(or,violate)
COORD(or,violate)
COORD(or,legislation)
COORD(or,equipment)
COORD(or,fumishrncs)
COORD(or,fixtures)
COORD(or,furniture)
COORD(or,Insolvency)
PREPD(fixtures,of)
PREPD(fumishrncs,of)
PREPD(equipment,of)
PREPD(furniture,of)
PREPD(which,on)
PREPD(date,as of)
PREPD(materia,in)
PREPD(ba,to)
PREPD(GFS,to)
PREPD(you,by)
PREPD(GFS,with)
PREPD(perform,to)
PREPD(perform,to)
MAIN(or)
OBJCOMPL_POST(made,you)
HEAD(similar,similar)
HEAD(other,other)
HEAD(other,other)
HEAD(financial,financial)
HEAD(other,other)
HEAD(false,false)
HEAD(other,other)
HEAD(legislation,similar legislation)
HEAD(provision,any provision)
HEAD(Agreement,this Agreement)
HEAD(loan,any other loan)
HEAD(agreement,credit agreement)
HEAD(acquisition,any acquisition)
HEAD(agreement,purchase agreement)
HEAD(party,any other party)
HEAD(covenant,any covenant)
HEAD(warranty,any representation ar warranty)
HEAD(statement,financial statement)
HEAD(statement,other statement)
HEAD(materia,any materia)
HEAD(date,the date)
HEAD(transfer,a bulk transfer)
HEAD(equipment,other equipment)
HEAD(materia,a materia)
HEAD(Insolvency,Insolvency)
HEAD(5,5)
HEAD(you,you)
HEAD(lease,lease)
HEAD(rental,rental)
HEAD(GFS,GFS)
HEAD(S,S)
HEAD(you,you)
HEAD(representation,representation)
HEAD(you,you)
HEAD(7,7)
HEAD(Agnjemant,Agnjemant)
HEAD(certificate,certificate)
HEAD(GFS,GFS)
HEAD(ba,ba)
HEAD(respect,respect)
HEAD(8,8)
HEAD(you,you)
HEAD(furniture,furniture)
HEAD(fumishrncs,fumishrncs)
HEAD(fixtures,fixtures)
HEAD(inventory,inventory)
HEAD(9,9)
HEAD(same,the same)
HEAD(GFS,with GFS)
HEAD(you,by you)
HEAD(GFS,to GFS)
HEAD(ba,to ba)
HEAD(materia,in any materia)
HEAD(date,as of the date)
HEAD(furniture,of furniture)
HEAD(which,on which)
SIMPLE(this Agreement)
SIMPLE(the date)
QUALIF(transfer,materia)
QUALIF(legislation,similar)
QUALIF(loan,other)
QUALIF(party,other)
QUALIF(statement,financial)
QUALIF(statement,other)
QUALIF(equipment,other)
QUALIF(warranty,ar)
LOC_PRE(Is,there)
LOC_POST(make,there)
FUTURE(prove)
PAST(made)
PAST(made)
PAST(made)
PAST(furnished)
PRESENT(violate)
PRESENT(make)
PRESENT(Is)
PRESENT(violate)
PRESENT(fall)
PRESENT(fall)
OBJ-N(perform,provision)
OBJ-N(perform,covenant)
OBJ-N(made,same)
ATTRIB(transfer,materia)
ATTRIB_APPOS(lease,rental)
ATTRIB_APPOS(certificate,statement)
ATTRIB(same,you)
SENT(Insolvency or similar legislation ; ( 5 ) you violate or fall to perform any provision of either this Agreement or any other loan , lease , rental or credit agreement or any acquisition or purchase agreement with GFS or any other party ; ( S ) you violate or fall to perform any covenant or representation made by you herein ; ( 7 ) any representation ar warranty made herein or in any Agnjemant , certificate , financial statement or other statement furnished to GFS shall prove to ba false or misleading in any materia / respect as of the date on which the same was made ; ( 8 ) you make a bulk transfer of furniture , fumishrncs , fixtures or other equipment or inventory ; or ( 9 ) there Is a materia !)
27>TOP{SC{NP{Insolvency} or NP{AP{similar} legislation} ; INS{( NP{5} )} NP{you} FV{violate}} SC{or FV{fall}} IV{to perform} NP{any provision} of either NP{this Agreement} or NP{any AP{other} loan} , NP{lease} , NP{rental} or NP{credit agreement} or NP{any acquisition} or NP{purchase agreement} PP{with NP{GFS}} or NP{any AP{other} party} ; INS{( NP{S} )} NP{you} FV{violate} SC{or FV{fall}} IV{to perform} NP{any covenant} SC{or NP{representation} FV{made}} PP{by NP{you}} herein ; INS{( NP{7} )} NP{any representation ar warranty} FV{made} herein or in any NP{Agnjemant} , NP{certificate} , NP{AP{financial} statement} SC{or NP{AP{other} statement} FV{furnished}} PP{to NP{GFS}} FV{shall} IV{prove} PP{to NP{ba}} AP{false} or GV{misleading} PP{in NP{any materia}} / NP{respect} PP{as of NP{the date}} SC{BG{PP{on which}} NP{the AP{same}} FV{was}} NFV{made} ; INS{( NP{8} )} NP{you} FV{make} NP{a bulk transfer} PP{of NP{furniture}} , NP{fumishrncs} , NP{fixtures} or NP{AP{other} equipment} or NP{inventory} ; or INS{( NP{9} )} there FV{Is} NP{a materia} !}


28> advene change in your financial condition since the date hereof, for any reason, including as a result of a leveraged buyout, leveraged equity dilution, sale, merger, leveraged acquisition or any other substantial change In ownership, without GFS's prior written consent, An Event of Default with respect to any Schadula hereunder shall, at GFS's option, constitute an Event of Default for all Schedule?
MOD_PRE(condition,financial)
MOD_PRE(buyout,leveraged)
MOD_PRE(change,other)
MOD_PRE(change,substantial)
MOD_PRE(consent,written)
MOD_PRE(dilution,equity)
MOD_PRE(consent,GFS)
MOD_PRE(option,GFS)
MOD_PRE(change,advene)
MOD_PRE(consent,prior)
MOD_POST_NEG(leveraged,consent)
MOD_POST(shall,option)
MOD_POST(constitute,Schedule)
MOD_POST(change,condition)
MOD_POST(change,date)
MOD_POST(change,ownership)
MOD_POST(Event,Default)
MOD_POST(Event,Default)
MOD_POST(Event,Schedule)
MOD_POST(condition,date)
MOD_POST(condition,reason)
MOD_POST(Default,Schedule)
DETD(date,the)
DETD(buyout,a)
DETD(Event,An)
DETD(Event,an)
DETD(condition,your)
QUANTD(reason,any)
QUANTD(change,any)
QUANTD(Schedule,all)
SUBJ_PRE(leveraged,change)
SUBJ_PRE(leveraged,merger)
SUBJ_PRE(shall,Schadula)
SUBJ-N_PRE(leveraged,change)
SUBJ-N_PRE(leveraged,merger)
SUBJ-N_PRE(shall,Schadula)
OBJ_POST(leveraged,dilution)
OBJ_POST(leveraged,acquisition)
OBJ_POST(constitute,Event)
OBJ_POST(leveraged,change)
NCOORD(acquisition,change)
COORD(or,change)
COORD(or,acquisition)
PREPD(consent,without)
PREPD(Schedule,for)
PREPD(Default,of)
PREPD(option,at)
PREPD(Default,of)
PREPD(ownership,In)
PREPD(buyout,as a result of)
PREPD(reason,for)
PREPD(date,since)
PREPD(condition,in)
MAIN(leveraged)
PARTICLE(GFS,'s)
PARTICLE(GFS,'s)
HEAD(financial,financial)
HEAD(leveraged,leveraged)
HEAD(other,other)
HEAD(substantial,substantial)
HEAD(written,written)
HEAD(change,advene change)
HEAD(condition,your financial condition)
HEAD(date,the date)
HEAD(reason,any reason)
HEAD(buyout,a leveraged buyout)
HEAD(dilution,equity dilution)
HEAD(change,any other substantial change)
HEAD(consent,GFS 's prior written consent)
HEAD(Event,An Event)
HEAD(option,GFS 's option)
HEAD(Event,an Event)
HEAD(Schedule,all Schedule)
HEAD(sale,sale)
HEAD(merger,merger)
HEAD(acquisition,acquisition)
HEAD(ownership,ownership)
HEAD(Default,Default)
HEAD(Schadula,Schadula)
HEAD(Default,Default)
HEAD(condition,in your financial condition)
HEAD(date,since the date)
HEAD(reason,for any reason)
HEAD(buyout,as a result of a leveraged buyout)
HEAD(ownership,In ownership)
HEAD(consent,without GFS 's prior written consent)
HEAD(Default,of Default)
HEAD(option,at GFS 's option)
HEAD(Default,of Default)
HEAD(Schedule,for all Schedule)
SIMPLE(the date)
